#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 294896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\MrComp\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 13 17:39:43 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1520.061527 seconds (0d 0h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001ca16c90f90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7560, stack(0x0000002604500000,0x0000002604600000)]


Current CompileTask:
C2:1520062 69551       4       com.android.tools.r8.internal.gh0::a (316 bytes)

Stack: [0x0000002604500000,0x0000002604600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x571fb9]
V  [jvm.dll+0x336549]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ca0565eed0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15456, stack(0x000000260a500000,0x000000260a600000)]
  0x000001ca0565dfa0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19296, stack(0x000000260a800000,0x000000260a900000)]
  0x000001ca05c1af10 JavaThread "Cache worker for execution history cache (C:\Users\MrComp\AndroidStudioProjects\PasswordManager\.gradle\8.4\executionHistory)" [_thread_blocked, id=2416, stack(0x000000260a900000,0x000000260aa00000)]
  0x000001ca07cf8b60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20364, stack(0x000000260ab00000,0x000000260ac00000)]
  0x000001ca07cf9fa0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21788, stack(0x000000260ac00000,0x000000260ad00000)]
  0x000001ca07cf9580 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6180, stack(0x000000260ad00000,0x000000260ae00000)]
  0x000001ca1712d430 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19584, stack(0x000000260ae00000,0x000000260af00000)]
  0x000001ca1712c500 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26788, stack(0x000000260af00000,0x000000260b000000)]
  0x000001ca1712d940 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11020, stack(0x000000260b000000,0x000000260b100000)]
  0x000001ca1712ca10 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5220, stack(0x000000260b100000,0x000000260b200000)]
  0x000001ca1712cf20 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16668, stack(0x000000260b200000,0x000000260b300000)]
  0x000001ca1712f7a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23776, stack(0x000000260b300000,0x000000260b400000)]
  0x000001ca1712de50 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26892, stack(0x000000260b400000,0x000000260b500000)]
  0x000001ca1712e360 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=9412, stack(0x000000260b500000,0x000000260b600000)]
  0x000001ca1712e870 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=27204, stack(0x000000260b600000,0x000000260b700000)]
  0x000001ca1712ed80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12572, stack(0x000000260b700000,0x000000260b800000)]
  0x000001ca1712f290 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22260, stack(0x000000260b800000,0x000000260b900000)]
  0x000001ca1712bff0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5488, stack(0x000000260b900000,0x000000260ba00000)]
  0x000001ca180fc4d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7424, stack(0x000000260bb00000,0x000000260bc00000)]
  0x000001ca180fc9e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2184, stack(0x000000260bc00000,0x000000260bd00000)]
  0x000001ca0ef119c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16332, stack(0x000000260bd00000,0x000000260be00000)]
  0x000001ca0ef114b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15760, stack(0x000000260be00000,0x000000260bf00000)]
  0x000001ca0ef10070 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=8660, stack(0x000000260bf00000,0x000000260c000000)]
  0x000001ca0a2b4670 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13356, stack(0x000000260c000000,0x000000260c100000)]
  0x000001ca0a2b3230 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16020, stack(0x000000260c100000,0x000000260c200000)]
  0x000001ca0a2b4b80 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=24648, stack(0x000000260c200000,0x000000260c300000)]
  0x000001ca178e3290 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24812, stack(0x000000260c300000,0x000000260c400000)]
  0x000001ca178e2360 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=26332, stack(0x000000260c400000,0x000000260c500000)]
  0x000001ca178e2d80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25436, stack(0x000000260c500000,0x000000260c600000)]
  0x000001ca178e37a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13696, stack(0x000000260c600000,0x000000260c700000)]
  0x000001ca178e3cb0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=9476, stack(0x000000260c700000,0x000000260c800000)]
  0x000001ca178e1e50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21260, stack(0x000000260c800000,0x000000260c900000)]
  0x000001ca178e41c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=26736, stack(0x000000260c900000,0x000000260ca00000)]
  0x000001ca178e0f20 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=25040, stack(0x000000260ca00000,0x000000260cb00000)]
  0x000001ca1a009c20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9752, stack(0x000000260cb00000,0x000000260cc00000)]
  0x000001ca1a00b060 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15644, stack(0x000000260cc00000,0x000000260cd00000)]
  0x000001ca1a00a640 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25300, stack(0x000000260cd00000,0x000000260ce00000)]
  0x000001ca1597e3d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9392, stack(0x000000260ce00000,0x000000260cf00000)]
  0x000001ca1597edf0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20276, stack(0x000000260cf00000,0x000000260d000000)]
  0x000001ca1597e8e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14084, stack(0x000000260d000000,0x000000260d100000)]
  0x000001ca1597f300 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10264, stack(0x000000260d100000,0x000000260d200000)]
  0x000001ca1a00ab50 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4052, stack(0x000000260d500000,0x000000260d600000)]
  0x000001ca1a00b570 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17264, stack(0x000000260d600000,0x000000260d700000)]
  0x000001ca1a00ba80 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=23664, stack(0x000000260d700000,0x000000260d800000)]
  0x000001ca0da107b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=17032, stack(0x000000260d800000,0x000000260d900000)]
  0x000001ca0cd0cfb0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_native, id=14352, stack(0x000000260d900000,0x000000260da00000)]
  0x000001ca0cd0dee0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=22664, stack(0x000000260da00000,0x000000260db00000)]
  0x000001ca0cd0caa0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=13624, stack(0x000000260db00000,0x000000260dc00000)]
  0x000001ca0cd0f830 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=16156, stack(0x000000260dc00000,0x000000260dd00000)]
  0x000001ca0cd0d4c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=20960, stack(0x000000260dd00000,0x000000260de00000)]
  0x000001ca0cd0d9d0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=18080, stack(0x000000260de00000,0x000000260df00000)]
  0x000001ca0cd0e3f0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=9292, stack(0x000000260df00000,0x000000260e000000)]
  0x000001ca05dc9b20 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=2128, stack(0x000000260e000000,0x000000260e100000)]
  0x000001ca05dc9610 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=9816, stack(0x000000260e300000,0x000000260e400000)]
  0x000001ca0cd0e900 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10808, stack(0x000000260e400000,0x000000260e500000)]
  0x000001ca05c1ebd0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17292, stack(0x000000260e500000,0x000000260e600000)]
  0x000001ca05c1e6c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7396, stack(0x000000260e600000,0x000000260e700000)]
  0x000001ca05c1d790 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13700, stack(0x000000260e700000,0x000000260e800000)]
  0x000001ca05c20520 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21252, stack(0x000000260e800000,0x000000260e900000)]
  0x000001ca05c19ad0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24504, stack(0x000000260e900000,0x000000260ea00000)]
  0x000001ca05c1c860 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11072, stack(0x000000260ea00000,0x000000260eb00000)]
  0x000001ca05c1f0e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9068, stack(0x000000260eb00000,0x000000260ec00000)]
  0x000001ca05c1fb00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=460, stack(0x000000260ec00000,0x000000260ed00000)]
  0x000001ca05c20010 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=19012, stack(0x000000260ed00000,0x000000260ee00000)]
  0x000001ca05c195c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9688, stack(0x000000260ee00000,0x000000260ef00000)]
  0x000001ca1840ba80 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22172, stack(0x000000260ef00000,0x000000260f000000)]
  0x000001ca1840e300 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8812, stack(0x000000260f000000,0x000000260f100000)]
  0x000001ca1840c4a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3704, stack(0x000000260f100000,0x000000260f200000)]
  0x000001ca1840d3d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11700, stack(0x000000260f200000,0x000000260f300000)]
  0x000001ca1840e810 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14292, stack(0x000000260f300000,0x000000260f400000)]
  0x000001ca0bef8a10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20444, stack(0x000000260f400000,0x000000260f500000)]
  0x000001ca0bef9430 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27392, stack(0x000000260f500000,0x000000260f600000)]
  0x000001ca0bef9940 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26812, stack(0x000000260f600000,0x000000260f700000)]
  0x000001ca0bef75d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13660, stack(0x000000260f700000,0x000000260f800000)]
  0x000001ca0befa360 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14908, stack(0x000000260f800000,0x000000260f900000)]
  0x000001ca0bef6bb0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16396, stack(0x000000260f900000,0x000000260fa00000)]
  0x000001ca084108d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22740, stack(0x000000260fa00000,0x000000260fb00000)]
  0x000001ca0840f490 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24076, stack(0x000000260fb00000,0x000000260fc00000)]
  0x000001ca0840ef80 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12980, stack(0x000000260fc00000,0x000000260fd00000)]
  0x000001ca0840f9a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4712, stack(0x000000260fd00000,0x000000260fe00000)]
  0x000001ca0840feb0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=21320, stack(0x000000260fe00000,0x000000260ff00000)]
  0x000001ca062f3720 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24964, stack(0x000000260ff00000,0x0000002610000000)]
  0x000001ca0e208330 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=6968, stack(0x0000002610000000,0x0000002610100000)]
  0x000001ca0e20a190 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=23384, stack(0x0000002610100000,0x0000002610200000)]
  0x000001ca1a744350 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20136, stack(0x0000002610200000,0x0000002610300000)]
  0x000001ca19d04870 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7232, stack(0x0000002610300000,0x0000002610400000)]
  0x000001ca19d02500 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26016, stack(0x0000002610400000,0x0000002610500000)]
  0x000001ca19d02f20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25168, stack(0x0000002610500000,0x0000002610600000)]
  0x000001ca19d04d80 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9024, stack(0x0000002610600000,0x0000002610700000)]
  0x000001ca19d02a10 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=8248, stack(0x0000002610700000,0x0000002610800000)]
  0x000001ca19d05290 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=2576, stack(0x0000002610800000,0x0000002610900000)]
  0x000001ca19d057a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18676, stack(0x0000002610900000,0x0000002610a00000)]
  0x000001ca19d05cb0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19008, stack(0x0000002610a00000,0x0000002610b00000)]
  0x000001ca19d03430 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17888, stack(0x0000002610b00000,0x0000002610c00000)]
  0x000001ca19d03940 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=5952, stack(0x0000002610c00000,0x0000002610d00000)]
  0x000001ca19d03e50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=5948, stack(0x0000002610d00000,0x0000002610e00000)]
  0x000001ca189ba3d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=26192, stack(0x0000002610e00000,0x0000002610f00000)]
  0x000001ca05660d30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26836, stack(0x0000002610f00000,0x0000002611000000)]
  0x000001ca0565f3e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=24428, stack(0x0000002611000000,0x0000002611100000)]
  0x000001ca0565e9c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27296, stack(0x0000002611100000,0x0000002611200000)]
  0x000001ca1a009200 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=26872, stack(0x0000002611200000,0x0000002611300000)]
  0x000001ca1a009710 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11760, stack(0x0000002611300000,0x0000002611400000)]
  0x000001ca08426f20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19336, stack(0x0000002611400000,0x0000002611500000)]
  0x000001ca08427e50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17252, stack(0x0000002611500000,0x0000002611600000)]
  0x000001ca08428870 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20752, stack(0x0000002611600000,0x0000002611700000)]
  0x000001ca08425ff0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23960, stack(0x0000002611700000,0x0000002611800000)]
  0x000001ca08426500 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=27288, stack(0x0000002611800000,0x0000002611900000)]
  0x000001ca08426a10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9416, stack(0x0000002611900000,0x0000002611a00000)]
  0x000001ca08427430 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19164, stack(0x0000002611a00000,0x0000002611b00000)]
  0x000001ca08428360 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17392, stack(0x0000002611b00000,0x0000002611c00000)]
  0x000001ca06407090 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=7736, stack(0x0000002611c00000,0x0000002611d00000)]
  0x000001ca064089e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=23912, stack(0x0000002611d00000,0x0000002611e00000)]
  0x000001ca064075a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17276, stack(0x0000002611e00000,0x0000002611f00000)]
  0x000001ca06407ab0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=20636, stack(0x0000002611f00000,0x0000002612000000)]
  0x000001ca1a745ca0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11324, stack(0x0000002612000000,0x0000002612100000)]
  0x000001ca189b99b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=1028, stack(0x0000002612100000,0x0000002612200000)]
  0x000001ca189b8570 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19804, stack(0x0000002612200000,0x0000002612300000)]
  0x000001ca189badf0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=25176, stack(0x0000002612300000,0x0000002612400000)]
  0x000001ca189b9ec0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=14752, stack(0x0000002612400000,0x0000002612500000)]
  0x000001ca189b8f90 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19720, stack(0x0000002612500000,0x0000002612600000)]
  0x000001ca189ba8e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7100, stack(0x0000002612600000,0x0000002612700000)]
  0x000001ca189bb300 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22132, stack(0x0000002612700000,0x0000002612800000)]
  0x000001ca189bb810 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25432, stack(0x0000002612800000,0x0000002612900000)]
  0x000001ca189b8060 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=6688, stack(0x0000002612900000,0x0000002612a00000)]
  0x000001ca189b8a80 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12796, stack(0x0000002612a00000,0x0000002612b00000)]
  0x000001ca189b94a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19704, stack(0x0000002612b00000,0x0000002612c00000)]
  0x000001ca1a64c8b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=18660, stack(0x0000002612c00000,0x0000002612d00000)]
  0x000001ca1a64d7e0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=5912, stack(0x0000002612d00000,0x0000002612e00000)]
  0x000001ca1a64e200 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22068, stack(0x0000002613000000,0x0000002613100000)]
  0x000001ca1a64c3a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=24352, stack(0x0000002613100000,0x0000002613200000)]
  0x000001ca0e4d16f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21688, stack(0x0000002613200000,0x0000002613300000)]
  0x000001ca0e4d1c00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11800, stack(0x0000002613300000,0x0000002613400000)]
  0x000001ca1a744d70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=18120, stack(0x0000002613400000,0x0000002613500000)]
  0x000001ca1a7461b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11508, stack(0x0000002613500000,0x0000002613600000)]
  0x000001ca1a745280 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20536, stack(0x0000002613600000,0x0000002613700000)]
  0x000001ca1597c570 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15180, stack(0x0000002613700000,0x0000002613800000)]
  0x000001ca1597ca80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=4588, stack(0x0000002613800000,0x0000002613900000)]
  0x000001ca1597d4a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3388, stack(0x0000002613900000,0x0000002613a00000)]
  0x000001ca1597cf90 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22404, stack(0x0000002613a00000,0x0000002613b00000)]
  0x000001ca0d6e09d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=20048, stack(0x0000002613b00000,0x0000002613c00000)]
  0x000001ca0d6e2320 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=27612, stack(0x0000002613c00000,0x0000002613d00000)]
  0x000001ca0d6e3250 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5200, stack(0x0000002613d00000,0x0000002613e00000)]
  0x000001ca0d6e04c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=1976, stack(0x0000002613e00000,0x0000002613f00000)]
  0x000001ca0d6e13f0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7384, stack(0x0000002613f00000,0x0000002614000000)]
  0x000001ca0d6e2d40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3940, stack(0x0000002614000000,0x0000002614100000)]
  0x000001ca0d6e2830 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6244, stack(0x0000002614100000,0x0000002614200000)]
  0x000001ca0d6e3760 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20764, stack(0x0000002614200000,0x0000002614300000)]
  0x000001ca0d6e3c70 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11148, stack(0x0000002614300000,0x0000002614400000)]
  0x000001ca09cbc750 JavaThread "pool-27-thread-1" [_thread_blocked, id=13108, stack(0x0000002614400000,0x0000002614500000)]
  0x000001ca1a64ec20 JavaThread "stderr" [_thread_in_native, id=1428, stack(0x0000002614500000,0x0000002614600000)]
  0x000001ca064084d0 JavaThread "stderr" [_thread_in_native, id=9316, stack(0x0000002614600000,0x0000002614700000)]
  0x000001ca056c7340 JavaThread "stdout" [_thread_in_native, id=15756, stack(0x0000002614700000,0x0000002614800000)]
  0x000001ca1a64dcf0 JavaThread "stdout" [_thread_in_native, id=20584, stack(0x0000002614800000,0x0000002614900000)]
  0x000001ca1840b060 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21628, stack(0x000000260d300000,0x000000260d400000)]
  0x000001ca1840b570 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=27272, stack(0x000000260d400000,0x000000260d500000)]
  0x000001ca1840bf90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=25056, stack(0x0000002614900000,0x0000002614a00000)]
  0x000001ca0d4927b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13024, stack(0x0000002614a00000,0x0000002614b00000)]
  0x000001ca0d494b20 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6664, stack(0x0000002614b00000,0x0000002614c00000)]
  0x000001ca0d491370 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23984, stack(0x0000002614c00000,0x0000002614d00000)]
  0x000001ca0d8de8b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22056, stack(0x0000002614d00000,0x0000002614e00000)]
  0x000001ca1993f0e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=7336, stack(0x0000002614e00000,0x0000002614f00000)]
  0x000001ca1993e6c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=7696, stack(0x0000002614f00000,0x0000002615000000)]
  0x000001ca19940a30 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=26956, stack(0x0000002615000000,0x0000002615100000)]
  0x000001ca0d9cbf90 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24212, stack(0x0000002615100000,0x0000002615200000)]
  0x000001ca0d9cc9b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15112, stack(0x0000002615200000,0x0000002615300000)]
  0x000001ca0d9ccec0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=10076, stack(0x0000002615300000,0x0000002615400000)]
  0x000001ca0d9cd3d0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21048, stack(0x0000002615400000,0x0000002615500000)]
  0x000001ca1a64f640 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=18184, stack(0x0000002615600000,0x0000002615700000)]
=>0x000001ca16c90f90 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7560, stack(0x0000002604500000,0x0000002604600000)]
  0x000001ca16c92a20 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10904, stack(0x0000002608c00000,0x0000002608d00000)]
